#==[ Note ]=========================================#
# Privacy Statement

Detailed system information and logs are collected and organized in a
manner that helps reduce service request resolution times. Private system
information can be disclosed when using this tool. If this is a concern,
please prune private data from the log files. Several startup options
are available to exclude more sensitive information. Supportconfig data is
used only for diagnostic purposes and is considered confidential information.
See http://www.novell.com/company/legal/privacy/

#==[ Verification ]=================================#
# rpm -V supportutils-3.0-62.1.noarch
# Verification Status: Passed

Gathering system information
  Script Version:    3.0-62
  Script Date:       2015 03 31
  Data Directory:    /var/log/nts_linux_150903_1559
  Environment Value: 120 (3124600002000000)
  Command with Args: /sbin/supportconfig 

#==[ Configuration File ]===========================#
# /etc/supportconfig.conf - File not found


####################################
# Options Used
####################################
OPTION_AFP                = 1
OPTION_APPARMOR           = 1
OPTION_AUDIT              = 1
OPTION_AUTOFS             = 1
OPTION_BOOT               = 1
OPTION_BTRFS              = 1
OPTION_CIFS               = 1
OPTION_CIMOM              = 1
OPTION_CRASH              = 1
OPTION_CRON               = 1
OPTION_DAEMONS            = 1
OPTION_DFS                = 1
OPTION_DHCP               = 1
OPTION_DISK               = 1
OPTION_DNS                = 1
OPTION_DOCKER             = 1
OPTION_DRBD               = 1
OPTION_DSFW               = 1
OPTION_EDIR               = 1
OPTION_ENV                = 1
OPTION_ETC                = 1
OPTION_EVMS               = 1
OPTION_HA                 = 1
OPTION_IB                 = 1
OPTION_IMAN               = 1
OPTION_ISCSI              = 1
OPTION_KVM                = 1
OPTION_LDAP               = 1
OPTION_LUM                = 1
OPTION_LVM                = 1
OPTION_LXC                = 1
OPTION_MEM                = 1
OPTION_MOD                = 1
OPTION_MPIO               = 1
OPTION_NCP                = 1
OPTION_NCS                = 1
OPTION_NET                = 1
OPTION_NFS                = 1
OPTION_NSS                = 1
OPTION_NTP                = 1
OPTION_OCFS2              = 1
OPTION_OES                = 0
OPTION_OFILES             = 1
OPTION_PAM                = 1
OPTION_PRINT              = 1
OPTION_PROC               = 1
OPTION_PROXY              = 1
OPTION_SAM                = 1
OPTION_SAR                = 1
OPTION_SLERT              = 1
OPTION_SLP                = 1
OPTION_SMART              = 0
OPTION_SMB                = 1
OPTION_SMS                = 1
OPTION_SMT                = 1
OPTION_SRAID              = 1
OPTION_SSH                = 1
OPTION_SSSD               = 1
OPTION_SYSCONFIG          = 1
OPTION_SYSFS              = 1
OPTION_UDEV               = 1
OPTION_UFILES             = 1
OPTION_UP                 = 1
OPTION_UPD                = 1
OPTION_WEB                = 1
OPTION_X                  = 1
OPTION_XEN                = 1

ADD_OPTION_EDIR           = 0
ADD_OPTION_FSLIST         = 0
ADD_OPTION_LOGS           = 0
ADD_OPTION_MAXYAST        = 0
ADD_OPTION_MINDISK        = 0
ADD_OPTION_RPMV           = 0
ADD_OPTION_SLP            = 0

  Basic Server Health Check...                 Done
  RPM Database...                              Done
  Basic Environment...                         Done
  System Modules...                            Done
  Memory Details...                            Done
  Disk I/O...                                  Done
  B-tree File System...                        Done
  YaST Files...                                Done
  File System List...                          Skipped
  Auditing...                                  Done
  Crash Info...                                Done
  NTP...                                       Done
  PROC...                                      Done
  Boot Files...                                Done
  SLERT...                                     Skipped
  Updates...                                   Done
  SMT...                                       Skipped
  HA Cluster...                                Skipped
  OCFS2...                                     Skipped
  DRBD...                                      Skipped
  PAM...                                       Done
  LDAP...                                      Done
  System Security Services...                  Skipped
  CIMOM...                                     Skipped
  Open Files...                                Done
  Environment...                               Done
  ETC...                                       Done
  SYSCONFIG...                                 Done
  SYSFS...                                     Done
  SystemD...                                   Done
  Docker...                                    Done
  CRON...                                      Done
  AT...                                        Done
  UDEV...                                      Done
  LVM...                                       Please Wait... Base Detail Done
  Software Raid...                             Done
  Multipathing...                              Done
  Networking...                                Done
  Web...                                       Skipped
  InfiniBand...                                Skipped
  DNS...                                       Skipped
  DHCP...                                      Skipped
  SLP...                                       Done
  SSH...                                       Done
  iSCSI...                                     Done
  Samba...                                     Done
  NFS...                                       Done
  AUTOFS...                                    Done
  SAR Files...                                 Skipped
  AppArmor...                                  Done
  Xen...                                       Done
  KVM...                                       Done
  LXC...                                       Skipped
  X...                                         Done
  Printing...                                  Done
  SMART Disks...                               Excluded
  Hardware...                                  Please Wait... Done
  Supportability Analysis...                   Skipped
  System Logs...                               Done
