#==[ Command ]======================================#
# /usr/bin/uptime
 15:59pm  up   0:24,  4 users,  load average: 0.22, 0.92, 2.11

#==[ Command ]======================================#
# /usr/bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
16  0      0 171289716  27536 372924    0    0    18    87   35  103  3  0 96  0  0
 1  0      0 171289564  27544 373516    0    0     0   112  439 1019  1  0 99  0  0
 0  0      0 171290608  27544 373852    0    0     0     0  494  797  1  0 99  0  0
 0  0      0 171291088  27544 373912    0    0     0     0  567  637  1  0 99  0  0

#==[ Command ]======================================#
# /usr/bin/mpstat -P ALL 1 3
Linux 3.12.46-2-default (linux) 	09/03/15 	_x86_64_	(48 CPU)

15:59:18     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
15:59:19     all    0.40    0.00    0.06    0.00    0.00    0.00    0.00    0.00    0.00   99.54
15:59:19       0    4.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
15:59:19       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19       8    3.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
15:59:19       9    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      10    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      11    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      12    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:19      13    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      14    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:19      15    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      16    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      17    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
15:59:19      18    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
15:59:19      19    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      20    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      21    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:19      22    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      23    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:19      24    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      25    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      26    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      27    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      28    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      29    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      30    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      31    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      32    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      34    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      35    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      36    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:19      37    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:19      38    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      39    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      40    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:19      41    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
15:59:19      42    0.98    0.00    0.98    0.00    0.00    0.00    0.00    0.00    0.00   98.04
15:59:19      43    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
15:59:19      44    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:19      45    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:19      46    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:19      47    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

15:59:19     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
15:59:20     all    0.67    0.00    0.04    0.00    0.00    0.00    0.00    0.00    0.00   99.29
15:59:20       0    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
15:59:20       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20       8    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
15:59:20       9    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      10    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      11    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      12    5.05    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   94.95
15:59:20      13    1.98    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   97.03
15:59:20      14    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
15:59:20      15    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
15:59:20      16    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
15:59:20      17    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
15:59:20      18    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
15:59:20      19    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      20    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      21    1.98    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.02
15:59:20      22    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      23    2.97    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   96.04
15:59:20      24    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      25    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      26    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      27    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      28    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      29    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      30    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      31    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      32    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      34    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      35    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      36    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:20      37    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:20      38    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      39    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      40    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:20      41    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
15:59:20      42    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
15:59:20      43    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:20      44    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:20      45    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
15:59:20      46    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
15:59:20      47    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

15:59:20     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
15:59:21     all    0.46    0.00    0.04    0.00    0.00    0.00    0.00    0.00    0.00   99.50
15:59:21       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21       5    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
15:59:21       6    4.95    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   95.05
15:59:21       7    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
15:59:21       8    1.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
15:59:21       9    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      10    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      11    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      12    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:21      13    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      14    1.98    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.02
15:59:21      15    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:21      16    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      17    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
