#==[ Verification ]=================================#
# rpm -V udev-210-73.6.x86_64
# Verification Status: Passed

#==[ Command ]======================================#
# /bin/systemctl status udev.service
systemd-udevd.service - udev Kernel Device Manager
   Loaded: loaded (/usr/lib/systemd/system/systemd-udevd.service; static)
   Active: active (running) since Thu 2015-09-03 15:35:20 MDT; 25min ago
     Docs: man:systemd-udevd.service(8)
           man:udev(7)
 Main PID: 717 (systemd-udevd)
   CGroup: /system.slice/systemd-udevd.service
           `-717 /usr/lib/systemd/systemd-udevd

Sep 03 15:35:21 linux mtp-probe[3870]: checking bus 3, device 5: "/sys/devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1.1"
Sep 03 15:35:21 linux mtp-probe[3870]: bus: 3, device: 5 was not an MTP device
Sep 03 15:35:24 linux mtp-probe[2380]: checking bus 3, device 6: "/sys/devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1.5"
Sep 03 15:57:38 linux systemd-udevd[717]: Network interface NamePolicy= disabled on kernel commandline, ignoring.

#==[ Configuration File ]===========================#
# /etc/udev/udev.conf


#==[ Command ]======================================#
# /sbin/udevadm info -e
P: /devices/LNXSYSTM:00
E: DEVPATH=/devices/LNXSYSTM:00
E: MODALIAS=acpi:LNXSYSTM:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:00
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:00
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:01
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:01
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:02
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:02
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:03
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:03
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:04
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:04
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:05
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:05
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:06
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:06
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:07
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:07
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:08
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:08
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:09
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:09
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:0a
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:0a
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:0b
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:0b
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:0c
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:0c
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:0d
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:0d
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:0e
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:0e
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:0f
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:0f
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:10
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:10
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:11
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:11
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:12
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:12
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:13
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:13
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:14
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:14
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:15
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:15
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:16
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:16
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:17
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:17
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:18
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:18
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:19
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:19
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:1a
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:1a
E: MODALIAS=acpi:LNXCPU:
