#==[ Command ]======================================#
# /bin/rpm -qa --queryformat "%{DISTRIBUTION}\n" | sort | uniq
(none)
SUSE Linux Enterprise 12
SUSE:SLE-12:GA
home:csalmond:System_Kit / SLE_11_SP3

#==[ Command ]======================================#
# /bin/ls -l --time-style=long-iso /usr/local/bin /usr/local/sbin
/usr/local/bin:
total 36
-rwxr-xr-x 1 root root 36728 2015-09-03 11:58 sshpass

/usr/local/sbin:
total 0

#==[ Command ]======================================#
# rpm -qa --queryformat "%-35{NAME} %-35{DISTRIBUTION} %{VERSION}-%{RELEASE}\n" | sort -k 1,2 -t " " -i
NAME                                DISTRIBUTION                        VERSION
FirmwareUpdateKit                   SUSE Linux Enterprise 12            1.6-5.14
Mesa                                SUSE Linux Enterprise 12            10.0.2-90.17
Mesa-32bit                          SUSE Linux Enterprise 12            10.0.2-90.17
Mesa-demo-x                         SUSE Linux Enterprise 12            8.1.0-5.94
Mesa-libEGL1                        SUSE Linux Enterprise 12            10.0.2-90.17
Mesa-libEGL1-32bit                  SUSE Linux Enterprise 12            10.0.2-90.17
Mesa-libGL1                         SUSE Linux Enterprise 12            10.0.2-90.17
Mesa-libGL1-32bit                   SUSE Linux Enterprise 12            10.0.2-90.17
Mesa-libGLESv2-2                    SUSE Linux Enterprise 12            10.0.2-90.17
Mesa-libglapi0                      SUSE Linux Enterprise 12            10.0.2-90.17
Mesa-libglapi0-32bit                SUSE Linux Enterprise 12            10.0.2-90.17
MozillaFirefox                      SUSE Linux Enterprise 12            31.8.0esr-37.3
MozillaFirefox-branding-SLE         SUSE Linux Enterprise 12            31.0-9.1
MozillaFirefox-translations         SUSE Linux Enterprise 12            31.8.0esr-37.3
OpenIPMI                            SUSE Linux Enterprise 12            2.0.21-2.13
PackageKit                          SUSE Linux Enterprise 12            0.8.16-14.7
PackageKit-backend-zypp             SUSE Linux Enterprise 12            0.8.16-14.7
PackageKit-branding-SLE             SUSE Linux Enterprise 12            12.0-2.7
PackageKit-lang                     SUSE Linux Enterprise 12            0.8.16-14.7
SUSEConnect                         SUSE Linux Enterprise 12            0.2.20-1.1
SuSEfirewall2                       SUSE Linux Enterprise 12            3.6.312-1.3
aaa_base                            SUSE Linux Enterprise 12            13.2+git20140911.61c1681-3.1
aaa_base-extras                     SUSE Linux Enterprise 12            13.2+git20140911.61c1681-3.1
accountsservice                     SUSE Linux Enterprise 12            0.6.35-1.126
accountsservice-lang                SUSE Linux Enterprise 12            0.6.35-1.126
acl                                 SUSE Linux Enterprise 12            2.2.52-3.148
adaptec-firmware                    SUSE Linux Enterprise 12            1.35-22.17
adjtimex                            SUSE Linux Enterprise 12            1.29-3.1
alsa                                SUSE Linux Enterprise 12            1.0.27.2-11.10
alsa-plugins                        SUSE Linux Enterprise 12            1.0.27-4.74
alsa-plugins-pulse                  SUSE Linux Enterprise 12            1.0.27-4.74
alsa-utils                          SUSE Linux Enterprise 12            1.0.27.2-7.41
apparmor-docs                       SUSE Linux Enterprise 12            2.8.2-28.2
apparmor-parser                     SUSE Linux Enterprise 12            2.8.2-28.2
apparmor-profiles                   SUSE Linux Enterprise 12            2.8.2-28.2
apparmor-utils                      SUSE Linux Enterprise 12            2.8.2-28.2
appres                              SUSE Linux Enterprise 12            1.0.4-1.16
aspell                              SUSE Linux Enterprise 12            0.60.6.1-16.76
aspell-en                           SUSE Linux Enterprise 12            7.1-11.181
aspell-ispell                       SUSE Linux Enterprise 12            0.60.6.1-16.76
at                                  SUSE Linux Enterprise 12            3.1.14-2.1
at-spi2-atk-common                  SUSE Linux Enterprise 12            2.10.2-3.4
at-spi2-atk-gtk2                    SUSE Linux Enterprise 12            2.10.2-3.4
at-spi2-core                        SUSE Linux Enterprise 12            2.10.2-5.7
atmel-firmware                      SUSE Linux Enterprise 12            1.3-161.17
attr                                SUSE Linux Enterprise 12            2.4.47-3.143
audit                               SUSE Linux Enterprise 12            2.3.6-3.7
augeas-lenses                       SUSE Linux Enterprise 12            1.2.0-3.1
autoconf                            SUSE Linux Enterprise 12            2.69-9.71
autofs                              SUSE Linux Enterprise 12            5.0.9-8.1
automake                            SUSE Linux Enterprise 12            1.13.4-4.56
autoyast2                           SUSE Linux Enterprise 12            3.1.90-1.8
autoyast2-installation              SUSE Linux Enterprise 12            3.1.90-1.8
avahi                               SUSE Linux Enterprise 12            0.6.31-20.59
avahi-lang                          SUSE Linux Enterprise 12            0.6.31-20.59
bash                                SUSE Linux Enterprise 12            4.2-75.2
bash-completion                     SUSE Linux Enterprise 12            2.1-4.15
bash-doc                            SUSE Linux Enterprise 12            4.2-75.2
bc                                  SUSE Linux Enterprise 12            1.06.95-6.56
bind-libs                           SUSE Linux Enterprise 12            9.9.6P1-23.1
bind-libs-32bit                     SUSE Linux Enterprise 12            9.9.6P1-23.1
bind-utils                          SUSE Linux Enterprise 12            9.9.6P1-23.1
binutils                            SUSE Linux Enterprise 12            2.25.0-1.20
bison                               SUSE Linux Enterprise 12            2.7-6.107
bison-32bit                         SUSE Linux Enterprise 12            2.7-6.107
bitmap                              SUSE Linux Enterprise 12            1.0.7-1.62
bitstream-vera-fonts                SUSE Linux Enterprise 12            1.10-312.171
blktrace                            SUSE Linux Enterprise 12            1.0.5-5.324
bluez                               SUSE Linux Enterprise 12            5.13-1.33
bonnie                              SUSE:SLE-12:GA                      1.5-482.37
boost-license1_54_0                 SUSE Linux Enterprise 12            1.54.0-13.1
branding-SLE                        SUSE Linux Enterprise 12            12-13.1
brasero                             SUSE Linux Enterprise 12            3.10.0-1.212
brasero-lang                        SUSE Linux Enterprise 12            3.10.0-1.212
bridge-utils                        SUSE Linux Enterprise 12            1.5-17.56
brltty                              SUSE Linux Enterprise 12            5.1-2.45
btrfsmaintenance                    SUSE Linux Enterprise 12            0.1.1-1.1
btrfsprogs                          SUSE Linux Enterprise 12            4.1.2-3.2
bzip2                               SUSE Linux Enterprise 12            1.0.6-27.1129
ca-certificates                     SUSE Linux Enterprise 12            1_201403302107-6.2
ca-certificates-mozilla             SUSE Linux Enterprise 12            2.2-7.1
cantarell-fonts                     SUSE Linux Enterprise 12            0.0.15-1.167
caribou-common                      SUSE Linux Enterprise 12            0.4.13-2.16
cdrdao                              SUSE Linux Enterprise 12            1.2.3-11.96
cdrkit-cdrtools-compat              SUSE Linux Enterprise 12            1.1.11-23.4
checkmedia                          SUSE Linux Enterprise 12            3.2-1.61
cifs-utils                          SUSE Linux Enterprise 12            6.4-6.3
clutter-gtk-lang                    SUSE Linux Enterprise 12            1.4.4-3.166
clutter-lang                        SUSE Linux Enterprise 12            1.16.4-2.174
cogl-lang                           SUSE Linux Enterprise 12            1.16.2-1.132
colord-gtk-lang                     SUSE Linux Enterprise 12            0.1.25-3.113
command-not-found                   SUSE Linux Enterprise 12            0.1.0-57.8
convmv                              SUSE Linux Enterprise 12            1.15-11.19
coreutils                           SUSE Linux Enterprise 12            8.22-5.17
coreutils-lang                      SUSE Linux Enterprise 12            8.22-5.17
cpio                                SUSE Linux Enterprise 12            2.11-29.1
cpio-lang                           SUSE Linux Enterprise 12            2.11-29.1
cpp                                 SUSE Linux Enterprise 12            4.8-6.189
cpp48                               SUSE Linux Enterprise 12            4.8.5-18.1
cpupower                            SUSE Linux Enterprise 12            3.13-5.4
cracklib                            SUSE Linux Enterprise 12            2.9.0-3.244
cracklib-dict-full                  SUSE Linux Enterprise 12            2.8.12-63.17
crash                               SUSE Linux Enterprise 12            7.0.5-3.11
crash-kmp-default                   SUSE Linux Enterprise 12            7.0.5_k3.12.46_2-3.11
crash-kmp-xen                       SUSE Linux Enterprise 12            7.0.5_k3.12.46_2-3.11
cron                                SUSE Linux Enterprise 12            4.2-55.3
cronie                              SUSE Linux Enterprise 12            1.4.11-55.3
cryptconfig                         SUSE Linux Enterprise 12            0.3-92.14
cryptconfig-32bit                   SUSE Linux Enterprise 12            0.3-92.14
cryptsetup                          SUSE Linux Enterprise 12            1.6.4-2.10
cups                                SUSE Linux Enterprise 12            1.7.5-9.1
cups-client                         SUSE Linux Enterprise 12            1.7.5-9.1
cups-filters                        SUSE Linux Enterprise 12            1.0.58-5.1
cups-filters-cups-browsed           SUSE Linux Enterprise 12            1.0.58-5.1
cups-filters-foomatic-rip           SUSE Linux Enterprise 12            1.0.58-5.1
cups-filters-ghostscript            SUSE Linux Enterprise 12            1.0.58-5.1
cups-libs                           SUSE Linux Enterprise 12            1.7.5-9.1
cups-libs-32bit                     SUSE Linux Enterprise 12            1.7.5-9.1
cups-pk-helper                      SUSE Linux Enterprise 12            0.2.5-3.75
cups-pk-helper-lang                 SUSE Linux Enterprise 12            0.2.5-3.75
curl                                SUSE Linux Enterprise 12            7.37.0-15.1
cvs                                 SUSE Linux Enterprise 12            1.12.12-181.63
cyrus-sasl                          SUSE Linux Enterprise 12            2.1.26-7.1
cyrus-sasl-32bit                    SUSE Linux Enterprise 12            2.1.26-7.1
cyrus-sasl-digestmd5                SUSE Linux Enterprise 12            2.1.26-7.1
cyrus-sasl-gssapi                   SUSE Linux Enterprise 12            2.1.26-7.1
cyrus-sasl-gssapi-32bit             SUSE Linux Enterprise 12            2.1.26-7.1
cyrus-sasl-plain                    SUSE Linux Enterprise 12            2.1.26-7.1
